"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_require_bearer_rejects_missing_or_blank_header[ ]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_find_item_returns_none_when_id_absent[3]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_issue_token_payload_round_trips_username[0]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_item_meta_accepts_arbitrary_dict_values[meta6]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_issue_token_payload_round_trips_username[alice]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_require_bearer_scheme_check_is_case_insensitive[BeArEr]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","1","test_find_item_returns_first_matching_item[10]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_find_item_returns_first_matching_item[4]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_find_item_returns_first_matching_item[5]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_require_bearer_returns_claims_for_valid_token[ivan]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_require_bearer_scheme_check_is_case_insensitive[Bearer]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","1","test_require_bearer_returns_claims_for_valid_token[carol]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_require_bearer_rejects_missing_or_blank_header[None]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_require_bearer_returns_claims_for_valid_token[grace]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_require_bearer_rejects_missing_or_blank_header[\t]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_find_item_returns_none_when_id_absent[2]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","1","test_issue_token_expires_one_hour_after_iat[b]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","1","test_login_returns_token_for_username[charlie]","tests.flow","2026-06-01","passed","2026-06-01","","test_api_flow","",""
"","1","test_items_get_returns_existing_item","tests.flow","2026-06-01","passed","2026-06-01","","test_api_flow","",""
"","0","test_item_construction_roundtrips_fields[1-alpha-meta0]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","1","test_secure_with_valid_bearer_token_returns_secure_true","tests.flow","2026-06-01","passed","2026-06-01","","test_api_flow","",""
"","1","test_admin_without_auth_header_returns_401","tests.flow","2026-06-01","passed","2026-06-01","","test_api_flow","",""
"","0","test_flaky_succeeds_when_random_above_threshold","tests.flow","2026-06-01","passed","2026-06-01","","test_api_flow","",""
"","0","test_flaky_fails_when_random_below_threshold","tests.flow","2026-06-01","passed","2026-06-01","","test_api_flow","",""
"","1","test_root_returns_hello_world_message","tests.flow","2026-06-01","passed","2026-06-01","","test_api_flow","",""
"","1","test_items_get_unknown_id_returns_404","tests.flow","2026-06-01","passed","2026-06-01","","test_api_flow","",""
"","0","test_require_bearer_rejects_wrong_scheme[X-Bearer foo]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_find_item_returns_none_when_id_absent[100]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_item_construction_roundtrips_fields[2-beta-meta1]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","1","test_login_returns_token_for_username[bob]","tests.flow","2026-06-01","passed","2026-06-01","","test_api_flow","",""
"","0","test_item_meta_accepts_arbitrary_dict_values[meta4]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_item_meta_accepts_arbitrary_dict_values[meta1]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_require_bearer_returns_claims_for_valid_token[eve]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_item_equality_matches_dataclass_semantics[a4-b4-False]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_item_meta_accepts_arbitrary_dict_values[meta3]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_issue_token_payload_round_trips_username[with space]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","1","test_items_create_defaults_name_when_missing","tests.flow","2026-06-01","passed","2026-06-01","","test_api_flow","",""
"","0","test_slow_endpoint_returns_ok","tests.flow","2026-06-01","passed","2026-06-01","","test_api_flow","",""
"","1","test_items_create_assigns_sequential_ids","tests.flow","2026-06-01","passed","2026-06-01","","test_api_flow","",""
"","0","test_item_construction_roundtrips_fields[0-zero-meta8]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_require_bearer_rejects_undecodable_token[definitely-not-jwt]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
"","0","test_require_bearer_rejects_wrong_scheme[bearertoken]","tests.unit","2026-06-01","passed","2026-06-01","","test_unit_example","",""
